Player,OwnCode,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,FFPts
Nick Foles,FA,KAN,QB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Brandon Weeden,FA,HOU,QB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Brock Osweiler,FA,HOU,QB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Kirk Cousins,LOS,WAS,QB,@Cin,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Russell Wilson,FUNK,SEA,QB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Kellen Moore,FA,DAL,QB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Ryan Lindley,FA,IND,QB,KC,Sun 1:00,--/--,,,,,,,,,,,,,,
Case Keenum,FA,LAR,QB,** BYE **,,,,,,,,,,,,,,,,
Austin Davis,FA,DEN,QB,SD,Sun 4:05,--/--,,,,,,,,,,,,,,
Matt Simms,FA,ATL,QB,GB,Sun 4:25,--/--,,,,,,,,,,,,,,
Alex Tanney,FA,TEN,QB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
EJ Manuel,FA,BUF,QB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Mike Glennon,FA,TAM,QB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Geno Smith,FA,NYJ,QB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Ryan Nassib,FA,NYG,QB,** BYE **,,,,,,,,,,,,,,,,
Sean Renfree,FA,ATL,QB,GB,Sun 4:25,--/--,,,,,,,,,,,,,,
Landry Jones,FA,PIT,QB,** BYE **,,,,,,,,,,,,,,,,
Zac Dysert,FA,ARI,QB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
Matt Barkley,FA,CHI,QB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Ryan Griffin,FA,TAM,QB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Tyler Bray,FA,KAN,QB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Matt McGloin,FA,OAK,QB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Blake Bortles,SLIV,JAC,QB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
Teddy Bridgewater,FA,MIN,QB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
Johnny Manziel,FA,CLE,QB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Derek Carr,SCOT,OAK,QB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Jimmy Garoppolo,FA,NWE,QB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
AJ McCarron,FA,CIN,QB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Tajh Boyd,FA,PIT,QB,** BYE **,,,,,,,,,,,,,,,,
Logan Thomas,FA,NYG,QB,** BYE **,,,,,,,,,,,,,,,,
Zach Mettenberger,FA,PIT,QB,** BYE **,,,,,,,,,,,,,,,,
David Fales,FA,CHI,QB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Keith Wenning,FA,CIN,QB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Tom Savage,FA,HOU,QB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Aaron Murray,FA,KAN,QB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Matt Blanchard,FA,CHI,QB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Dustin Vaughan,FA,PIT,QB,** BYE **,,,,,,,,,,,,,,,,
Connor Shaw,FA,CHI,QB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Jameis Winston,FA,TAM,QB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Bryce Petty,FA,NYJ,QB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Trevor Siemian,FA,DEN,QB,SD,Sun 4:05,--/--,,,,,,,,,,,,,,
Dylan Thompson,FA,LAR,QB,** BYE **,,,,,,,,,,,,,,,,
Sean Mannion,FA,LAR,QB,** BYE **,,,,,,,,,,,,,,,,
Garrett Grayson,FA,NOR,QB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Marcus Mariota,WA (Thu),TEN,QB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
Brett Hundley,FA,GNB,QB,@Atl,Sun 4:25,--/--,,,,,,,,,,,,,,
Jared Goff,FA,LAR,QB,** BYE **,,,,,,,,,,,,,,,,
Carson Wentz,FA,PHI,QB,@Dal,Sun 8:30,--/--,,,,,,,,,,,,,,
Paxton Lynch,FA,DEN,QB,SD,Sun 4:05,--/--,,,,,,,,,,,,,,
Christian Hackenberg,FA,NYJ,QB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Jacoby Brissett,FA,NWE,QB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Cody Kessler,FA,CLE,QB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Connor Cook,FA,OAK,QB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Dak Prescott,FA,DAL,QB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Cardale Jones,FA,BUF,QB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Kevin Hogan,FA,CLE,QB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Nate Sudfeld,FA,WAS,QB,@Cin,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Jake Rudock,FA,DET,QB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Brandon Allen,FA,JAC,QB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
Jeff Driskel,FA,CIN,QB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Brandon Doughty,FA,MIA,QB,** BYE **,,,,,,,,,,,,,,,,
Trevone Boykin,FA,SEA,QB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Taylor Heinicke,FA,MIN,QB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
Stephen Morris,FA,IND,QB,KC,Sun 1:00,--/--,,,,,,,,,,,,,,
Joe Callahan,FA,CLE,QB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Steven Jackson,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Frank Gore,SCOT,IND,RB,KC,Sun 1:00,--/--,,,,,,,,,,,,,,
Darren Sproles,LOS,PHI,RB,@Dal,Sun 8:30,--/--,,,,,,,,,,,,,,
John Kuhn,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Reggie Bush,FA,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
DeAngelo Williams,GARI,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
Fred Jackson,FA,SEA,RB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Adrian Peterson,FA,MIN,RB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
Marshawn Lynch,FA,SEA,RB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Ahmad Bradshaw,FA,IND,RB,KC,Sun 1:00,--/--,,,,,,,,,,,,,,
Pierre Thomas,FA,WAS,RB,@Cin,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Darren McFadden,FA,DAL,RB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Jonathan Stewart,LOS,CAR,RB,Ari,Sun 1:00,--/--,,,,,,,,,,,,,,
Chris Johnson,FA,ARI,RB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
Matt Forte,FUNK,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Ray Rice,FA,FA,RB,** BYE **,,,,,,,,,,,,,,,,
Jamaal Charles,SCOT,KAN,RB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Jerome Felton,FA,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Tim Hightower,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Justin Forsett,FA,DET,RB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Mike Tolbert,FA,CAR,RB,Ari,Sun 1:00,--/--,,,,,,,,,,,,,,
Marcel Reece,FA,OAK,RB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Danny Woodhead,FA,SDG,RB,@Den,Sun 4:05,--/--,,,,,,,,,,,,,,
Donald Brown,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Arian Foster,WA (Fri),MIA,RB,** BYE **,,,,,,,,,,,,,,,,
Rashad Jennings,BKN,NYG,RB,** BYE **,,,,,,,,,,,,,,,,
Jorvorskie Lane,FA,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
LeSean McCoy,SLIV,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Knowshon Moreno,FA,FA,RB,** BYE **,,,,,,,,,,,,,,,,
Cedric Peerman,FA,CIN,RB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Marcus Thigpen,FA,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Darrel Young,FA,CHI,RB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Antone Smith,FA,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
C.J. Spiller,FA,SEA,RB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Ryan Mathews,SCOT,PHI,RB,@Dal,Sun 8:30,--/--,,,,,,,,,,,,,,
Dexter McCluster,FA,SDG,RB,@Den,Sun 4:05,--/--,,,,,,,,,,,,,,
Ben Tate,FA,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
Toby Gerhart,FA,JAC,RB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
Boobie Dixon,FA,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
LeGarrette Blount,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
James Starks,FA,GNB,RB,@Atl,Sun 4:25,--/--,,,,,,,,,,,,,,
Joique Bell,FA,CHI,RB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Chris Ivory,LOS,JAC,RB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
James Develin,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Tyler Clutts,FA,DAL,RB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Mark Ingram,BKN,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
DeMarco Murray,SLIV,TEN,RB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
Shane Vereen,FA,NYG,RB,** BYE **,,,,,,,,,,,,,,,,
Stevan Ridley,FA,ATL,RB,GB,Sun 4:25,--/--,,,,,,,,,,,,,,
Ryan Williams,FA,DAL,RB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Daniel Thomas,FA,MIA,RB,** BYE **,,,,,,,,,,,,,,,,
Bilal Powell,FA,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Anthony Sherman,FA,KAN,RB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Kendall Hunter,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Taiwan Jones,FA,OAK,RB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Jordan Todman,FA,IND,RB,KC,Sun 1:00,--/--,,,,,,,,,,,,,,
Roy Helu Jr.,FA,OAK,RB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Jacquizz Rodgers,NOG,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Dion Lewis,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
DuJuan Harris,FA,SFO,RB,** BYE **,,,,,,,,,,,,,,,,
Patrick DiMarco,FA,ATL,RB,GB,Sun 4:25,--/--,,,,,,,,,,,,,,
Matt Asiata,NOG,MIN,RB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
Shaun Draughn,FA,SFO,RB,** BYE **,,,,,,,,,,,,,,,,
Chase Reynolds,FA,LAR,RB,** BYE **,,,,,,,,,,,,,,,,
Will Johnson,FA,NYG,RB,** BYE **,,,,,,,,,,,,,,,,
Trent Richardson,FA,BAL,RB,** BYE **,,,,,,,,,,,,,,,,
Doug Martin,NOG,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Lamar Miller,FUNK,HOU,RB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Isaiah Pead,FA,MIA,RB,** BYE **,,,,,,,,,,,,,,,,
Chris Polk,FA,HOU,RB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
LaMike James,FA,MIA,RB,** BYE **,,,,,,,,,,,,,,,,
Bernard Pierce,FA,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Robert Turbin,FA,IND,RB,KC,Sun 1:00,--/--,,,,,,,,,,,,,,
Ronnie Hillman,FA,MIN,RB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
Cyrus Gray,FA,ATL,RB,GB,Sun 4:25,--/--,,,,,,,,,,,,,,
Vick Ballard,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Alfred Morris,SCOT,DAL,RB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Daniel Herron,FA,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Bryce Brown,FA,SEA,RB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Daryl Richardson,FA,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
Cory Harkey,FA,LAR,RB,** BYE **,,,,,,,,,,,,,,,,
Joe Banyard,FA,JAC,RB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
Derrick Coleman,FA,SEA,RB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Jonas Gray,FA,JAC,RB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
Lance Dunbar,FA,DAL,RB,Phi,Sun 8:30,--/--,,,,,,,,,,,,,,
Travaris Cadet,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Brandon Bolden,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Bobby Rainey,FA,NYG,RB,** BYE **,,,,,,,,,,,,,,,,
Jonathan Grimes,FA,HOU,RB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Jamize Olawale,FA,OAK,RB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Fozzy Whittaker,FA,CAR,RB,Ari,Sun 1:00,--/--,,,,,,,,,,,,,,
Montee Ball,FA,FA,RB,** BYE **,,,,,,,,,,,,,,,,
Le'Veon Bell,SCOT,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
Giovani Bernard,DAN,CIN,RB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Knile Davis,GARI,GNB,RB,@Atl,Sun 4:25,--/--,,,,,,,,,,,,,,
Eddie Lacy,FA,GNB,RB,@Atl,Sun 4:25,--/--,,,,,,,,,,,,,,
Christine Michael,DAN,SEA,RB,@NO,Sun 1:00,--/--,,,,,,,,,,,,,,
Andre Ellington,FA,ARI,RB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
Latavius Murray,GARI,OAK,RB,@TB,Sun 1:00,--/--,,,,,,,,,,,,,,
Kenjon Barner,FA,PHI,RB,@Dal,Sun 8:30,--/--,,,,,,,,,,,,,,
Denard Robinson,FA,JAC,RB,@Ten,Thu 8:25,--/--,,,,,,,,,,,,,,
Mike Gillislee,SLIV,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Chris Thompson,FA,WAS,RB,@Cin,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Mike James,FA,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Rex Burkhead,FA,CIN,RB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Tommy Bohanon,FA,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Stepfan Taylor,FA,ARI,RB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
Theo Riddick,NOG,DET,RB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Zac Stacy,FA,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Kyle Juszczyk,FA,BAL,RB,** BYE **,,,,,,,,,,,,,,,,
Joseph Randle,FA,FA,RB,** BYE **,,,,,,,,,,,,,,,,
Spencer Ware,GARI,KAN,RB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Kerwynn Williams,FA,ARI,RB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
C.J. Anderson,SCOT,DEN,RB,SD,Sun 4:05,--/--,,,,,,,,,,,,,,
Benjamin Cunningham,FA,LAR,RB,** BYE **,,,,,,,,,,,,,,,,
Kendall Gaskins,FA,SFO,RB,** BYE **,,,,,,,,,,,,,,,,
Steven Miller,FA,DET,RB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Zach Line,FA,MIN,RB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
George Winn,FA,DET,RB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Khiry Robinson,FA,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Charles Sims,FA,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Dri Archer,FA,BUF,RB,NE,Sun 1:00,--/--,,,,,,,,,,,,,,
Carlos Hyde,SLIV,SFO,RB,** BYE **,,,,,,,,,,,,,,,,
Jerick McKinnon,GARI,MIN,RB,@Chi,Mon 8:30,--/--,,,,,,,,,,,,,,
Terrance West,DAN,BAL,RB,** BYE **,,,,,,,,,,,,,,,,
Tre Mason,FA,LAR,RB,** BYE **,,,,,,,,,,,,,,,,
Bishop Sankey,FA,TEN,RB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
Jeremy Hill,BKN,CIN,RB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Tyler Gaffney,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Storm Johnson,FA,TAM,RB,Oak,Sun 1:00,--/--,,,,,,,,,,,,,,
Lache Seastrunk,FA,NYJ,RB,@Cle,Sun 1:00,--/--,,,,,,,,,,,,,,
Andre Williams,FA,SDG,RB,@Den,Sun 4:05,--/--,,,,,,,,,,,,,,
James White,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Ka'Deem Carey,FA,CHI,RB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Devonta Freeman,SLIV,ATL,RB,GB,Sun 4:25,--/--,,,,,,,,,,,,,,
Lorenzo Taliaferro,FA,BAL,RB,** BYE **,,,,,,,,,,,,,,,,
Marion Grice,FA,ARI,RB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
Isaiah Crowell,NOG,CLE,RB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Alfred Blue,FA,HOU,RB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Damien Williams,FA,MIA,RB,** BYE **,,,,,,,,,,,,,,,,
Juwan Thompson,FA,DEN,RB,SD,Sun 4:05,--/--,,,,,,,,,,,,,,
Kapri Bibbs,FA,DEN,RB,SD,Sun 4:05,--/--,,,,,,,,,,,,,,
Branden Oliver,FA,SDG,RB,@Den,Sun 4:05,--/--,,,,,,,,,,,,,,
Antonio Andrews,FA,TEN,RB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
Darrin Reaves,FA,KAN,RB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Silas Redd,FA,WAS,RB,@Cin,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Ryan Hewitt,FA,CIN,RB,Wsh,Sun 9:30 AM,--/--,,,,,,,,,,,,,,
Trey Watts,FA,LAR,RB,** BYE **,,,,,,,,,,,,,,,,
Austin Johnson,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Jay Prosch,FA,HOU,RB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
Orleans Darkwa,FA,NYG,RB,** BYE **,,,,,,,,,,,,,,,,
Senorise Perry,FA,CHI,RB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Glenn Winston,FA,CLE,RB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Fitzgerald Toussaint,FA,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
Charcandrick West,FA,KAN,RB,@Ind,Sun 1:00,--/--,,,,,,,,,,,,,,
Roosevelt Nix,FA,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
David Johnson,GARI,ARI,RB,@Car,Sun 1:00,--/--,,,,,,,,,,,,,,
Marcus Murphy,FA,NOR,RB,Sea,Sun 1:00,--/--,,,,,,,,,,,,,,
Michael Burton,FA,DET,RB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Jeremy Langford,FA,CHI,RB,Min,Mon 8:30,--/--,,,,,,,,,,,,,,
Jalston Fowler,FA,TEN,RB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
Malcolm Johnson,FA,CLE,RB,NYJ,Sun 1:00,--/--,,,,,,,,,,,,,,
Joey Iosefa,FA,NWE,RB,@Buf,Sun 1:00,--/--,,,,,,,,,,,,,,
Jay Ajayi,DAN,MIA,RB,** BYE **,,,,,,,,,,,,,,,,
David Cobb,FA,TEN,RB,Jax,Thu 8:25,--/--,,,,,,,,,,,,,,
Ameer Abdullah,FA,DET,RB,@Hou,Sun 1:00,--/--,,,,,,,,,,,,,,
Melvin Gordon,BKN,SDG,RB,@Den,Sun 4:05,--/--,,,,,,,,,,,,,,
Karlos Williams,FA,PIT,RB,** BYE **,,,,,,,,,,,,,,,,
Ty Montgomery,DAN,GNB,RB,@Atl,Sun 4:25,--/--,,,,,,,,,,,,,,
Javorius Allen,FA,BAL,RB,** BYE **,,,,,,,,,,,,,,,,
Kenny Hilliard,FA,HOU,RB,Det,Sun 1:00,--/--,,,,,,,,,,,,,,
