Player,OwnCode,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,FFPts
Colin Kaepernick,WA (Wed),SFO,QB,@Mia,L 24-31,29/46,296.0,3.0,1.0,10.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1
Drew Brees,DAN,NOR,QB,LA,W 49-21,28/36,310.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,32.5
Kirk Cousins,LOS,WAS,QB,@Dal,L 26-31,41/53,449.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
Trevor Siemian,WA (Wed),DEN,QB,KC,L 27-30,20/34,368.0,3.0,0.0,5.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9
Ryan Tannehill,WA (Wed),MIA,QB,SF,W 31-24,20/30,285.0,3.0,0.0,6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8
Aaron Rodgers,NOG,GNB,QB,@Phi,W 27-13,30/39,313.0,2.0,0.0,6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
Dak Prescott,SCOT,DAL,QB,Wsh,W 31-26,17/24,195.0,1.0,0.0,8.0,39.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7
Marcus Mariota,GARI,TEN,QB,@Chi,W 27-21,15/23,226.0,2.0,0.0,4.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.6
Blake Bortles,WA (Wed),JAC,QB,@Buf,L 21-28,13/26,126.0,2.0,0.0,8.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1
Ben Roethlisberger,LOS,PIT,QB,@Ind,W 28-7,14/20,221.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8
Matt Barkley,WA (Wed),CHI,QB,Ten,L 21-27,28/54,316.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.6
Cam Newton,BKN,CAR,QB,@Oak,L 32-35,14/29,246.0,2.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.4
Tyrod Taylor,BKN,BUF,QB,Jax,W 28-21,12/18,166.0,1.0,0.0,7.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4
Philip Rivers,FUNK,SDG,QB,@Hou,W 21-13,22/30,242.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6
Eli Manning,BLRT,NYG,QB,@Cle,W 27-13,15/27,194.0,3.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4
Tom Brady,WA (Wed),NWE,QB,@NYJ,W 22-17,30/50,286.0,2.0,0.0,3.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
Matt Ryan,NOG,ATL,QB,Ari,W 38-19,26/34,269.0,2.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1
Carson Palmer,WA (Wed),ARI,QB,@Atl,L 19-38,25/45,289.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.4
Derek Carr,SCOT,OAK,QB,Car,W 35-32,26/38,315.0,2.0,1.0,4.0,-13.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,17.3
Carson Wentz,WA (Wed),PHI,QB,GB,L 13-27,24/36,254.0,0.0,1.0,4.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3
Ryan Fitzpatrick,WA (Wed),NYJ,QB,NE,L 17-22,22/32,269.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.7
