Player,OwnCode,Team,Pos,Opp,WLScore,Cmp_Att,PsYds,PsTD,Int,RsAtt,RsYds,RsTD,Rec,RcYds,RcTD,Tgt,2PC,FumL,MiscTD,FFPts
Andrew Luck,LOS,IND,QB,Det,L 35-39,31/47,385.0,4.0,0.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,35.5
Drew Brees,APE,NOR,QB,Oak,L 34-35,28/42,423.0,4.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31.3
Alex Smith,WA (Wed),KAN,QB,SD,W 33-27,34/48,363.0,2.0,1.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9
Matthew Stafford,APE,DET,QB,@Ind,W 39-35,31/39,340.0,3.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1
Jameis Winston,WA (Wed),TAM,QB,@Atl,W 31-24,23/33,281.0,4.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5
Matt Ryan,WA (Wed),ATL,QB,TB,L 24-31,27/39,334.0,2.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.2
Aaron Rodgers,NOG,GNB,QB,@Jax,W 27-23,20/34,199.0,2.0,0.0,4.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4
Derek Carr,WA (Wed),OAK,QB,@NO,W 35-34,24/38,319.0,1.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,22.2
Cam Newton,BKN,CAR,QB,@Den,L 20-21,18/33,194.0,1.0,1.0,11.0,54.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
Carson Wentz,WA (Wed),PHI,QB,Cle,W 29-10,22/37,278.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1
Eli Manning,SLIV,NYG,QB,@Dal,W 20-19,19/28,207.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2
Andy Dalton,GARI,CIN,QB,@NYJ,W 23-22,23/30,366.0,1.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3
Brock Osweiler,WA (Wed),HOU,QB,Chi,W 23-14,22/35,231.0,2.0,1.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.8
Marcus Mariota,WA (Wed),TEN,QB,Min,L 16-25,25/41,271.0,2.0,1.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.7
Ryan Tannehill,WA (Wed),MIA,QB,@Sea,L 10-12,16/29,186.0,0.0,0.0,5.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1
Blake Bortles,SLIV,JAC,QB,GB,L 23-27,24/39,320.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
Ryan Fitzpatrick,WA (Wed),NYJ,QB,Cin,L 22-23,19/35,189.0,2.0,1.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9
Philip Rivers,FUNK,SDG,QB,@KC,L 27-33,25/36,243.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5
Joe Flacco,WA (Wed),BAL,QB,Buf,W 13-7,23/34,258.0,1.0,0.0,4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.9
Jay Cutler,WA (Wed),CHI,QB,@Hou,L 14-23,16/29,216.0,1.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8
Russell Wilson,FUNK,SEA,QB,Mia,W 12-10,27/43,258.0,1.0,1.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.8
Shaun Hill,WA (Wed),MIN,QB,@Ten,W 25-16,18/33,236.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2
Dak Prescott,WA (Wed),DAL,QB,NYG,L 19-20,25/45,227.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2
Robert Griffin,WA (Wed),CLE,QB,@Phi,L 10-29,12/26,190.0,0.0,1.0,5.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3
Trevor Siemian,WA (Wed),DEN,QB,Car,W 21-20,18/26,178.0,1.0,2.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
Tyrod Taylor,BKN,BUF,QB,@Bal,L 7-13,15/22,111.0,0.0,0.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
Derek Anderson,WA (Wed),CAR,QB,@Den,L 20-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Webb,WA (Wed),CAR,QB,@Den,L 20-21,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austin Davis,WA (Wed),DEN,QB,Car,W 21-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alex Tanney,WA (Wed),TEN,QB,Min,L 16-25,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Paxton Lynch,WA (Wed),DEN,QB,Car,W 21-20,0/0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Brady,FA,NWE,QB,@Ari,Sun 8:30,--/--,,,,,,,,,,,,,,
Mike Vick,FA,PIT,QB,@Wsh,Mon 7:10,--/--,,,,,,,,,,,,,,
Josh McCown,WA (Wed),CLE,QB,@Phi,L 10-29,--/--,,,,,,,,,,,,,,
Carson Palmer,GARI,ARI,QB,NE,Sun 8:30,--/--,,,,,,,,,,,,,,
Tony Romo,WA (Wed),DAL,QB,NYG,L 19-20,--/--,,,,,,,,,,,,,,
Ben Roethlisberger,LOS,PIT,QB,@Wsh,Mon 7:10,--/--,,,,,,,,,,,,,,
Matt Schaub,WA (Wed),ATL,QB,TB,L 24-31,--/--,,,,,,,,,,,,,,
Luke McCown,WA (Wed),NOR,QB,Oak,L 34-35,--/--,,,,,,,,,,,,,,
Dan Orlovsky,WA (Wed),DET,QB,@Ind,W 39-35,--/--,,,,,,,,,,,,,,
Matt Cassel,WA (Wed),TEN,QB,Min,L 16-25,--/--,,,,,,,,,,,,,,
Kellen Clemens,WA (Wed),SDG,QB,@KC,L 27-33,--/--,,,,,,,,,,,,,,
Tarvaris Jackson,WA (Wed),SEA,QB,Mia,W 12-10,--/--,,,,,,,,,,,,,,
Charlie Whitehurst,WA (Wed),IND,QB,Det,L 35-39,--/--,,,,,,,,,,,,,,
Bruce Gradkowski,FA,PIT,QB,@Wsh,Mon 7:10,--/--,,,,,,,,,,,,,,
Drew Stanton,FA,ARI,QB,NE,Sun 8:30,--/--,,,,,,,,,,,,,,
Matt Moore,WA (Wed),MIA,QB,@Sea,L 10-12,--/--,,,,,,,,,,,,,,
Chad Henne,WA (Wed),JAC,QB,GB,L 23-27,--/--,,,,,,,,,,,,,,
Josh Javon Johnson,WA (Wed),NYG,QB,@Dal,W 20-19,--/--,,,,,,,,,,,,,,
Matt Flynn,WA (Wed),NOR,QB,Oak,L 34-35,--/--,,,,,,,,,,,,,,
Chase Daniel,WA (Wed),PHI,QB,Cle,W 29-10,--/--,,,,,,,,,,,,,,
Josh Freeman,WA (Wed),IND,QB,Det,L 35-39,--/--,,,,,,,,,,,,,,
Brian Hoyer,WA (Wed),CHI,QB,@Hou,L 14-23,--/--,,,,,,,,,,,,,,
Mark Sanchez,WA (Wed),DAL,QB,NYG,L 19-20,--/--,,,,,,,,,,,,,,
Sam Bradford,WA (Wed),MIN,QB,@Ten,W 25-16,--/--,,,,,,,,,,,,,,
Jimmy Clausen,WA (Wed),BAL,QB,Buf,W 13-7,--/--,,,,,,,,,,,,,,
Colt McCoy,FA,WAS,QB,Pit,Mon 7:10,--/--,,,,,,,,,,,,,,
Tim Tebow,FA,FA,QB,** BYE **,,,,,,,,,,,,,,,,
Dan LeFevour,WA (Wed),TAM,QB,@Atl,W 31-24,--/--,,,,,,,,,,,,,,
Thaddeus Lewis,FA,SFO,QB,LA,Mon 10:20,--/--,,,,,,,,,,,,,,
Christian Ponder,FA,SFO,QB,LA,Mon 10:20,--/--,,,,,,,,,,,,,,
Blaine Gabbert,FA,SFO,QB,LA,Mon 10:20,--/--,,,,,,,,,,,,,,
Colin Kaepernick,FA,SFO,QB,LA,Mon 10:20,--/--,,,,,,,,,,,,,,
Ryan Mallett,WA (Wed),BAL,QB,Buf,W 13-7,--/--,,,,,,,,,,,,,,
T.J. Yates,WA (Wed),HOU,QB,Chi,W 23-14,--/--,,,,,,,,,,,,,,
Jerrod Johnson,WA (Wed),DAL,QB,NYG,L 19-20,--/--,,,,,,,,,,,,,,
Scott Tolzien,WA (Wed),IND,QB,Det,L 35-39,--/--,,,,,,,,,,,,,,
Nick Foles,WA (Wed),KAN,QB,SD,W 33-27,--/--,,,,,,,,,,,,,,
Brandon Weeden,WA (Wed),HOU,QB,Chi,W 23-14,--/--,,,,,,,,,,,,,,
Kirk Cousins,SCOT,WAS,QB,Pit,Mon 7:10,--/--,,,,,,,,,,,,,,
Kellen Moore,WA (Wed),DAL,QB,NYG,L 19-20,--/--,,,,,,,,,,,,,,
Ryan Lindley,WA (Wed),IND,QB,Det,L 35-39,--/--,,,,,,,,,,,,,,
Case Keenum,FA,LAR,QB,@SF,Mon 10:20,--/--,,,,,,,,,,,,,,
Matt Simms,WA (Wed),ATL,QB,TB,L 24-31,--/--,,,,,,,,,,,,,,
EJ Manuel,WA (Wed),BUF,QB,@Bal,L 7-13,--/--,,,,,,,,,,,,,,
Mike Glennon,WA (Wed),TAM,QB,@Atl,W 31-24,--/--,,,,,,,,,,,,,,
Geno Smith,WA (Wed),NYJ,QB,Cin,L 22-23,--/--,,,,,,,,,,,,,,
Ryan Nassib,WA (Wed),NYG,QB,@Dal,W 20-19,--/--,,,,,,,,,,,,,,
Sean Renfree,WA (Wed),ATL,QB,TB,L 24-31,--/--,,,,,,,,,,,,,,
