Player,Pos,Team,Owner,Slot,Acq
Ben Roethlisberger,QB,PIT,Matt,QB,Draft
Justin Forsett,RB,BAL,Matt,RB,Free Agency
Charles Sims,RB,TAM,Matt,RB,Free Agency
A.J. Green,WR,CIN,Matt,WR,Draft
T.Y. Hilton,WR,IND,Matt,WR,Draft
Jesse James,TE,PIT,Matt,TE,Free Agency
Tyrell Williams,WR,SDG,Matt,FLEX,Free Agency
Bengals,DST,CIN,Matt,D/ST,Draft
Adam Vinatieri,K,IND,Matt,K,Draft
Andrew Luck,QB,IND,Matt,Bench,Draft
Jeremy Maclin,WR,KAN,Matt,Bench,Draft
Steven Hauschka,K,SEA,Matt,Bench,Draft
DeSean Jackson,WR,WAS,Matt,Bench,Draft
Danny Woodhead,RB,SDG,Matt,Bench,Draft
Packers,DST,GNB,Matt,Bench,Draft
Torrey Smith,WR,SFO,Matt,Bench,Draft
Drew Brees,QB,NOR,Daniel,QB,Draft
Thomas Rawls,RB,SEA,Daniel,RB,Draft
Derrick Henry,RB,TEN,Daniel,RB,Draft
Jordy Nelson,WR,GNB,Daniel,WR,Draft
Willie Snead,WR,NOR,Daniel,WR,Draft
Dwayne Allen,TE,IND,Daniel,TE,Free Agency
Mike Evans,WR,TAM,Daniel,FLEX,Draft
Rams,DST,LAR,Daniel,D/ST,Draft
Matt Prater,K,DET,Daniel,K,Draft
Adrian Peterson,RB,MIN,Daniel,Bench,Draft
Sammy Watkins,WR,BUF,Daniel,Bench,Draft
Golden Tate,WR,DET,Daniel,Bench,Draft
T.J. Yeldon,RB,JAC,Daniel,Bench,Draft
Antonio Gates,TE,SDG,Daniel,Bench,Draft
Matthew Stafford,QB,DET,Daniel,Bench,Draft
Christine Michael,RB,SEA,Daniel,Bench,Free Agency
Cam Newton,QB,CAR,Samir,QB,Draft
Todd Gurley,RB,LAR,Samir,RB,Draft
Mark Ingram,RB,NOR,Samir,RB,Draft
Dez Bryant,WR,DAL,Samir,WR,Draft
Marvin Jones,WR,DET,Samir,WR,Draft
Gary Barnidge,TE,CLE,Samir,TE,Draft
Melvin Gordon,RB,SDG,Samir,FLEX,Draft
Broncos,DST,DEN,Samir,D/ST,Draft
Justin Tucker,K,BAL,Samir,K,Draft
Jeremy Hill,RB,CIN,Samir,Bench,Draft
Donte Moncrief,WR,IND,Samir,Bench,Draft
Rashad Jennings,RB,NYG,Samir,Bench,Draft
Zach Miller,TE,CHI,Samir,Bench,Draft
Tyrod Taylor,QB,BUF,Samir,Bench,Draft
Vikings,DST,MIN,Samir,Bench,Free Agency
Michael Crabtree,WR,OAK,Samir,Bench,Free Agency
Russell Wilson,QB,SEA,Tyler,QB,Draft
Lamar Miller,RB,HOU,Tyler,RB,Draft
Matt Forte,RB,NYJ,Tyler,RB,Draft
DeAndre Hopkins,WR,HOU,Tyler,WR,Draft
Doug Baldwin,WR,SEA,Tyler,WR,Draft
Delanie Walker,TE,TEN,Tyler,TE,Draft
Emmanuel Sanders,WR,DEN,Tyler,FLEX,Draft
Panthers,DST,CAR,Tyler,D/ST,Draft
Mason Crosby,K,GNB,Tyler,K,Draft
Matt Jones,RB,WAS,Tyler,Bench,Draft
Philip Rivers,QB,SDG,Tyler,Bench,Draft
Jordan Matthews,WR,PHI,Tyler,Bench,Draft
Jets,DST,NYJ,Tyler,Bench,Draft
Dan Bailey,K,DAL,Tyler,Bench,Draft
Jimmy Graham,TE,SEA,Tyler,Bench,Draft
Jason Witten,TE,DAL,Tyler,Bench,Draft
Matt Ryan,QB,ATL,David,QB,Free Agency
Theo Riddick,RB,DET,David,RB,Free Agency
Isaiah Crowell,RB,CLE,David,RB,Free Agency
Antonio Brown,WR,PIT,David,WR,Draft
Larry Fitzgerald,WR,ARI,David,WR,Draft
Travis Kelce,TE,KAN,David,TE,Draft
Eric Decker,WR,NYJ,David,FLEX,Draft
Seahawks,DST,SEA,David,D/ST,Draft
Graham Gano,K,CAR,David,K,Draft
Doug Martin,RB,TAM,David,Bench,Draft
Demaryius Thomas,WR,DEN,David,Bench,Draft
Jonathan Stewart,RB,CAR,David,Bench,Draft
Aaron Rodgers,QB,GNB,David,Bench,Draft
Arian Foster,RB,MIA,David,Bench,Draft
Tyler Eifert,TE,CIN,David,Bench,Draft
Mike Wallace,WR,BAL,David,Bench,Free Agency
Carson Palmer,QB,ARI,Adam,QB,Draft
David Johnson,RB,ARI,Adam,RB,Draft
DeAngelo Williams,RB,PIT,Adam,RB,Draft
Allen Robinson,WR,JAC,Adam,WR,Draft
Amari Cooper,WR,OAK,Adam,WR,Draft
Jacob Tamme,TE,ATL,Adam,TE,Free Agency
Latavius Murray,RB,OAK,Adam,FLEX,Draft
Ravens,DST,BAL,Adam,D/ST,Free Agency
Chandler Catanzaro,K,ARI,Adam,K,Draft
Alshon Jeffery,WR,CHI,Adam,Bench,Draft
Eddie Lacy,RB,GNB,Adam,Bench,Draft
Allen Hurns,WR,JAC,Adam,Bench,Draft
Chris Ivory,RB,JAC,Adam,Bench,Draft
Andy Dalton,QB,CIN,Adam,Bench,Free Agency
Eric Ebron,TE,DET,Adam,Bench,Free Agency
Sterling Shepard,WR,NYG,Adam,Bench,Free Agency
Kirk Cousins,QB,WAS,Scott,QB,Draft
Ezekiel Elliott,RB,DAL,Scott,RB,Draft
C.J. Anderson,RB,DEN,Scott,RB,Draft
Julio Jones,WR,ATL,Scott,WR,Draft
